CustomerNumber;Amount
8099;12.64
229;96.9
7470;97.23
1991;63.38
9104;52.95
5669;118.03
3568;64.31
5773;84.31
1039;68.62
58;116.35
2244;107.44
9985;68.08
199;116.34
922;22.39
398;44.2
4922;45.75
9425;47.89
6419;83.63
7156;10.17
6517;20.48
5674;117.84
4657;93.9
8827;119.18
7434;32.51
9952;67.55
3046;23.44
1712;77.17
6483;5.16
1213;57.07
4899;46.3
5618;30.05
4844;74.36
8323;59.57
3023;97.08
3425;93.53
76;27.25
6696;95.46
2515;54.51
4562;21.0
1385;15.17
8696;85.37
7496;40.43
2740;26.08
2130;54.74
9416;119.6
9010;117.84
799;62.11
8042;72.93
1924;98.7
3805;105.25
8008;37.84
2133;57.61
8592;69.32
6238;19.71
7687;85.22
9773;21.58
7590;34.47
8019;51.93
5488;23.83
9907;102.3
6168;35.86
3023;59.41
1198;4.49
894;95.7
4815;47.89
6899;113.69
9399;14.03
1944;91.94
8896;71.58
3700;40.05
6863;48.25
3623;48.92
6875;26.41
4263;12.18
7001;97.68
3413;29.85
6719;3.86
3564;81.67
4251;56.46
4794;52.21
4592;71.2
6772;61.46
3723;44.65
829;45.96
2432;13.64
6237;41.57
3988;25.59
5732;96.92
3519;17.28
4127;89.56
3327;86.32
385;10.36
7638;47.95
7950;57.77
2318;87.08
295;67.58
9919;40.2
8683;97.24
8106;106.35
6950;79.8
9993;114.15
3736;50.72
8196;95.11
6073;74.69
523;67.47
9474;21.4
4135;108.05
8728;12.42
6741;110.28
535;114.04
7929;52.12
3764;52.99
1086;42.36
5652;65.74
6543;27.63
2584;117.28
9531;69.0
2222;97.64
2347;26.55
9696;87.91
8727;45.62
4343;18.99
9839;5.07
5035;36.2
5532;54.64
1540;79.77
1522;89.31
6532;7.45
3060;99.53
7916;76.42
8268;117.84
3901;96.47
9830;5.86
3949;31.56
2021;93.44
7125;53.19
1117;63.81
5662;63.92
1210;104.17
5620;27.67
4123;50.47
8395;19.37
1696;57.66
6544;114.8
1051;32.88
4897;48.34
8621;70.36
3236;15.54
6693;63.76
9984;67.64
7017;42.0
7262;43.66
9636;6.04
6464;52.51
1503;17.5
37;55.98
8676;50.09
9577;91.67
7945;42.25
2508;50.96
8557;58.94
9664;103.35
2422;118.21
3869;7.86
1621;118.96
5297;75.8
5341;78.59
2786;78.9
4483;21.93
1593;86.73
1067;46.81
7108;52.22
1329;114.27
947;87.54
5913;69.05
549;75.44
7932;10.88
5894;52.48
9836;112.65
7297;95.22
2995;8.14
6348;69.06
9705;14.12
8051;61.05
5925;113.68
5925;92.12
4474;42.68
3448;45.32
2627;64.95
4587;49.72
5127;83.18
3353;46.1
3433;110.22
7337;81.64
4742;35.25
3009;87.46
9761;14.81
1178;18.92
6518;76.01
9493;91.2
8604;103.24
5074;50.13
130;48.22
4490;76.26
6459;103.34
141;102.96
9252;73.28
1826;101.16
6785;12.5
9778;62.47
5605;71.14
763;96.29
7605;97.9
1991;51.2
7382;111.07
8522;112.98
8338;96.84
8611;25.69
2399;35.91
8012;24.47
7481;53.07
8647;79.34
8826;108.23
9236;83.41
5231;105.54
5498;62.58
8842;9.43
5362;25.35
7640;85.67
247;85.9
3085;104.94
6929;53.51
1434;42.64
5771;106.93
6221;24.73
160;48.63
1059;36.84
8882;108.85
6509;52.04
7868;46.79
2092;28.59
240;65.9
4694;77.04
3928;25.53
7589;15.89
4247;91.46
95;28.56
4781;110.46
6493;19.71
3669;23.21
4229;109.49
3975;3.47
5690;12.1
6196;69.27
4828;10.05
8176;90.09
9823;29.09
2672;73.34
5593;46.59
5676;43.51
5458;37.23
9223;17.27
9557;65.05
828;15.47
8713;88.26
8015;79.5
6372;51.45
417;56.08
7939;38.11
3849;118.27
6416;102.38
429;102.96
5570;8.36
6346;115.76
7033;11.73
4195;101.61
5729;105.87
9925;106.38
8781;46.65
5397;81.8
6701;52.04
6322;13.82
2030;68.25
1894;44.28
9870;104.2
6851;84.73
6763;32.51
8861;9.17
9226;117.78
4164;62.05
937;21.55
2216;21.82
8032;62.38
5708;67.41
5245;91.12
5796;58.13
1776;69.08
3621;107.08
4636;14.92
8282;34.35
8979;104.28
8300;59.38
9454;89.34
8329;39.15
3987;97.04
5343;41.62
1528;95.42
8892;115.21
8332;88.98
8120;30.85
3079;97.25
4212;117.77
9776;4.68
677;99.06
8795;115.35
5454;88.97
620;74.62
8218;78.59
3917;72.26
3454;95.68
9410;45.82
4872;77.01
3696;32.83
9572;28.35
2611;25.77
992;13.54
2068;88.66
8115;4.99
5366;100.59
4697;5.77
9901;84.77
6305;64.37
2944;109.91
4890;71.53
5665;117.65
276;84.95
6971;54.53
5478;96.81
3870;71.8
8079;76.27
3045;3.54
3024;114.31
9141;118.87
3156;82.72
8844;35.41
2545;29.96
6260;36.78
4276;21.84
4327;74.45
8702;70.49
9041;33.48
406;42.78
8117;98.46
2092;94.84
3385;55.24
1479;30.43
6690;52.53
2873;37.01
2366;88.58
8564;69.32
5449;3.41
6456;32.86
3704;15.33
9382;83.37
3300;44.74
8481;99.46
2463;67.32
7672;56.15
4827;78.06
8806;84.52
4352;30.76
7365;42.09
6663;91.67
6741;46.78
7447;60.26
5055;27.79
7162;67.43
2247;88.27
2713;24.16
6734;82.62
984;79.21
326;92.02
6167;65.47
7273;96.94
2667;5.57
8339;82.59
8027;60.6
3624;73.84
5821;63.89
8464;83.41
6712;16.88
5224;97.15
7023;9.04
31;12.81
8037;85.38
7567;64.09
6020;17.25
8955;72.41
2451;65.38
7427;118.94
6345;103.84
4002;4.98
5680;60.95
719;62.47
2946;100.89
2098;74.16
615;118.06
6451;19.02
5926;27.12
7429;95.52
809;93.31
2763;109.58
2000;9.52
1536;14.88
8420;98.35
3524;67.09
7773;115.38
4155;59.98
1964;21.34
6460;110.97
1425;14.87
7009;41.69
1724;49.26
6296;97.57
1934;61.43
5284;101.56
3169;48.68
8880;76.89
7402;24.39
4028;83.32
1229;21.45
4773;33.01
6616;44.73
9177;117.66
784;19.5
3282;7.89
432;106.84
5458;7.29
1217;38.44
406;82.54
2083;81.67
5874;60.28
5381;87.91
6674;69.73
8015;85.79
18;81.04
5829;80.69
3356;88.76
3355;111.05
922;44.49
3668;31.21
8020;62.94
8608;14.89
2692;40.37
7878;29.79
2910;70.77
6687;54.63
3623;29.55
5452;73.76
2126;117.94
1878;72.17
2059;99.96
5209;99.47
6075;32.78
4840;27.89
4689;67.33
633;3.66
4181;99.72
244;48.92
9531;103.16
9588;56.8
9321;32.69
6146;57.71
8316;6.24
1252;34.18
9966;3.93
6707;12.8
5509;28.86
3141;100.2
8505;101.26
2350;67.37
3676;113.52
3557;74.88
6726;115.83
3966;97.48
7453;41.67
7321;59.57
1939;70.29
255;70.54
811;100.02
5133;45.46
9702;54.37
9829;62.33
4866;27.08
9425;19.29
1643;70.5
2146;47.43
5953;116.32
2046;3.47
9339;36.23
3909;84.94
6188;74.0
1638;82.37
7746;119.22
7;30.0
1251;34.4
1048;27.55
4141;89.11
611;36.47
2610;91.29
7632;36.32
1059;26.81
8528;103.44
3917;115.58
1804;31.64
4206;80.75
3406;106.88
3800;20.68
1682;32.4
8811;31.12
1900;31.45
9780;81.03
4171;36.7
415;37.39
5395;30.07
538;119.62
5348;113.42
8547;112.42
9395;85.05
6259;36.61
5504;22.39
4289;107.92
1165;9.75
9276;85.52
6670;52.9
5190;36.38
4746;91.1
9750;34.21
3013;119.3
3510;115.33
4928;11.39
3601;4.99
6921;31.96
6273;66.74
4299;35.26
2424;83.41
6152;30.04
8103;41.05
9954;52.76
7617;27.48
9888;106.41
324;65.87
8975;54.8
3441;86.71
4046;78.01
2288;96.52
4292;30.6
6244;108.78
8699;43.55
3427;83.94
5002;113.76
9578;108.02
2962;80.96
6989;89.56
7778;77.98
7424;117.01
5186;55.32
8940;38.17
8446;3.95
270;96.76
8818;86.16
8013;16.05
5338;106.58
1246;8.54
6782;29.09
5375;61.6
8532;81.46
2066;62.19
9724;100.54
4890;63.48
1567;113.81
984;15.36
5971;5.72
7453;58.92
4747;105.76
7502;54.37
3573;44.29
5377;84.66
1617;25.88
1051;83.25
7259;91.34
5307;48.81
2740;101.44
3380;10.32
5667;103.47
629;4.36
3352;71.57
6862;23.5
6702;95.39
6865;64.42
4006;24.62
3468;108.88
1374;19.07
6026;47.2
5811;107.07
1614;85.54
8957;6.44
8387;21.34
4360;47.89
616;54.62
8837;62.17
2680;26.29
8949;56.44
4984;19.92
6885;77.14
8168;79.58
6199;117.93
3274;40.67
6715;9.41
4584;91.31
9667;5.2
8732;83.34
8683;108.99
8406;37.22
9559;14.58
1442;55.47
1962;38.61
6447;69.2
9141;5.55
4228;65.96
7564;101.34
238;36.98
6953;86.91
7016;49.32
2647;92.79
7178;30.36
6425;119.63
6887;26.76
8967;100.11
6930;70.45
7001;33.34
3560;83.14
818;111.21
4039;32.46
3359;57.43
2515;104.25
317;6.74
243;93.28
1853;113.95
489;49.79
393;15.89
2465;36.68
5751;105.94
580;46.12
8311;107.94
4953;108.01
3395;55.93
6666;79.67
5104;97.15
6543;54.69
5863;14.62
9387;37.4
8753;44.54
6539;38.85
3251;39.99
8407;50.97
1468;101.51
5158;116.96
1171;108.34
8172;77.37
3926;22.27
7042;42.13
1563;82.13
6915;18.05
1808;5.8
8802;3.81
4426;5.58
1107;70.06
2500;110.63
4072;23.66
9572;92.24
109;95.54
2300;78.57
2048;84.92
9999;32.09
8221;101.62
6983;28.51
7995;59.79
984;83.08
3884;90.61
1076;53.54
6688;49.39
1513;5.83
8237;27.05
3705;60.17
2276;25.38
7120;3.12
7775;111.92
1347;47.58
533;31.34
5770;15.32
8318;63.02
352;117.82
1986;8.45
862;70.82
36;107.7
4582;5.64
6880;94.18
7963;90.36
5732;104.91
6024;51.45
5476;48.79
4383;30.55
7138;29.58
8716;71.2
9641;4.17
3175;111.04
6427;49.9
8849;94.56
4216;78.12
5673;80.18
2679;95.57
6398;68.62
9138;53.93
9173;13.24
5525;14.53
6119;99.86
5790;3.38
8844;18.28
700;40.63
8283;28.12
3557;69.02
5486;115.38
4723;37.04
1980;80.97
5065;108.52
3231;62.83
8432;104.59
6360;56.63
1077;49.52
3776;103.57
1615;25.25
7651;12.2
8522;78.27
6282;6.71
3440;71.54
2314;81.17
7647;47.82
4494;10.14
5927;8.33
9184;115.12
6743;95.65
5234;44.62
189;46.59
5940;108.26
5445;43.2
4827;84.57
7658;48.98
7772;52.32
73;93.31
2583;53.79
1028;103.19
8581;4.69
6985;105.78
2936;83.6
2148;108.59
7578;12.01
2437;25.56
333;78.14
6578;29.59
6616;28.49
9899;89.19
3480;28.0
7050;40.71
6123;114.79
8331;49.45
8047;85.23
543;52.16
9981;62.15
7377;80.58
9430;27.43
6219;5.65
2199;73.1
7964;88.3
9677;107.61
3928;19.65
736;63.99
9275;28.47
5172;50.84
5518;77.25
6327;98.06
5578;6.4
4189;7.99
3678;32.3
6660;40.97
8886;10.82
5903;52.08
5533;36.76
8753;69.89
5921;102.2
4976;96.89
727;117.07
4894;69.51
370;31.93
8307;41.1
6208;114.15
9982;72.7
3890;106.51
3054;86.97
2459;60.49
624;71.71
1859;108.7
7528;42.22
8385;44.15
8853;11.91
2336;20.37
9058;69.89
4590;42.78
5794;107.71
9213;119.59
5432;115.07
7271;5.99
3153;10.99
3033;42.86
9017;63.94
7456;25.62
2867;72.36
5452;59.96
5151;28.55
2806;111.85
7768;7.88
5815;115.5
8923;63.08
1720;58.03
8621;25.08
842;60.2
6924;50.6
1954;23.83
5373;13.69
869;77.7
3090;60.8
8494;38.0
2984;41.01
8654;108.1
223;103.82
7903;44.84
4665;39.12
9199;23.77
1299;107.38
8869;41.27
7910;110.28
1580;119.09
7168;36.88
1183;114.91
1131;98.12
6252;101.0
9734;108.0
7868;105.78
1292;26.68
3815;61.76
2234;17.04
7696;47.38
5354;113.26
3707;41.19
704;5.19
7804;115.31
915;26.47
3808;80.19
3241;49.21
8657;10.63
3867;15.41
4430;5.4
6160;53.25
6058;74.79
3449;12.45
2669;86.51
8643;84.13
7456;26.6
7531;96.12
5592;109.09
9995;72.81
2267;16.76
3479;113.23
3244;52.38
6093;72.22
8430;65.83
2468;33.15
4947;90.36
4138;84.52
9934;65.58
7576;61.83
4859;4.68
7310;21.52
2545;95.37
8522;40.93
5286;115.82
3431;39.9
7440;15.68
8403;26.4
8716;18.04
4227;118.24
5002;21.16
263;109.09
2040;91.41
4303;112.19
3480;3.68
3869;26.33
8965;28.66
1428;32.34
9750;51.35
5530;78.76
9058;110.82
2226;84.43
1907;109.49
6312;98.41
4435;112.9
9883;40.94
5909;17.92
6513;30.22
7543;110.93
2964;116.54
997;115.18
6727;101.41
6028;119.26
6955;49.57
1123;55.4
8375;104.14
3157;79.84
2609;24.66
2117;65.08
9030;36.73
4777;116.04
7718;80.26
6806;3.92
409;49.13
6284;56.93
1407;56.44
2821;47.44
9364;7.49
5574;75.42
2544;61.6
320;52.16
4741;75.04
465;100.47
6375;61.58
9347;75.34
5443;108.62
1553;22.26
5990;32.5
9057;104.8
7564;28.48
3988;47.26
7703;41.35
3537;8.22
932;72.41
4143;4.21
1974;116.02
1438;38.85
7919;108.05
9650;58.87
3948;29.41
9165;40.69
9872;15.1
3785;58.67
235;87.79
9825;88.44
9009;18.85
7676;23.89
1016;64.48
2686;61.88
6139;119.97
6310;117.97
9086;118.61
351;12.45
7053;17.75
6812;97.77
9934;79.46
3392;50.09
2942;17.26
9984;28.43
9455;58.63
4657;28.71
2685;46.8
8567;98.64
8408;116.27
7985;39.99
7367;25.84
8214;92.71
5212;12.63
8550;62.99
9881;55.46
9637;40.76
1177;106.21
4566;72.14
4950;102.64
2922;87.88
4793;41.91
2572;62.47
7438;49.1
7476;108.99
4147;93.07
1035;66.05
9295;68.67
3581;93.9
9104;104.35
9482;28.16
7982;39.12
4045;15.77
7320;21.65
2905;26.51
1733;117.05
6911;31.83
720;56.96
3652;58.71
9516;70.39
2715;22.24
1512;86.16
5535;56.57
6014;23.43
2250;76.36
9369;13.75
7383;113.17
4516;33.46
3341;54.82
3856;58.9
5769;118.64
3041;42.53
7576;12.14
8713;63.98
9126;19.12
1556;21.89
495;17.89
7100;114.91
7996;70.36
646;39.04
1201;49.45
9402;111.67
8622;18.83
4475;6.46
9867;74.04
7689;51.92
9622;33.57
3401;70.6
4129;115.56
3439;11.68
3960;39.75
4086;54.5
7826;14.27
7635;6.21
953;102.02
7467;24.23
8075;20.52
4813;60.94
5536;87.96
7421;100.03
9150;116.91
5187;31.76
4498;31.17
5490;119.75
4149;87.71
1437;31.2
1944;68.03
9515;25.09
7916;43.4
9272;5.29
8679;21.77
6524;115.67
7205;84.61
3362;78.01
2766;23.86
2732;110.88
6554;41.79
2743;32.75
962;81.53
6004;84.14
853;22.5
2295;74.21
3282;39.92
8628;45.04
8071;70.15
9403;11.54
5396;12.48
753;5.3
8137;75.38
7390;117.65
6098;95.32
7349;53.76
6430;57.65
9828;45.18
9572;82.6
4026;111.67
2874;27.66
2338;48.35
4678;46.48
9578;5.05
99;74.59
968;13.8
5989;99.95
5599;51.99
6658;64.3
8748;23.0
3800;30.58
6013;51.85
3765;119.08
4549;114.07
2842;107.15
1892;92.13
6534;36.53
807;98.86
1922;61.52
9385;65.23
3206;46.64
9255;86.82
9218;63.42
1135;82.36
8322;70.11
6236;55.87
460;46.76
4019;22.47
8334;52.54
1705;116.28
9709;93.87
8568;110.76
623;117.17
8537;100.44
4982;49.61
7927;4.31
9399;9.95
1214;65.92
3434;77.4
6685;92.93
4472;31.5
5524;52.18
3321;36.44
2450;93.96
1353;62.9
3346;34.85
2488;35.82
5512;111.93
3670;108.62
9145;114.45
5590;103.3
4432;119.3
1386;75.03
7258;69.99
4787;95.67
7934;45.45
768;43.05
1593;10.81
1125;70.49
5931;115.9
4621;99.14
1827;28.58
6343;81.11
5046;60.18
3723;105.54
2708;56.29
7329;24.55
6477;48.19
2975;53.6
5572;117.68
7943;83.61
6557;42.54
8213;35.44
3662;9.58
5444;111.18
2864;17.48
2180;68.4
5363;62.85
1246;77.75
1225;13.45
620;35.99
1944;94.02
8222;105.54
1479;79.1
1977;38.26
8919;6.87
9295;45.69
2333;64.57
6676;69.86
2621;33.53
4524;105.54
8178;78.29
4461;79.22
6092;37.7
6439;83.86
3206;108.54
768;87.49
897;23.28
5820;66.54
690;31.48
5604;75.35
3947;42.37
2675;82.27
7764;86.71
918;76.74
960;66.43
9618;107.95
8571;58.11
4932;12.01
625;62.19
7398;88.07
1117;107.85
4415;109.34
6114;75.44
4789;12.24
5690;38.77
8371;101.1
2997;37.87
7570;7.66
5196;108.36
9120;91.66
5205;94.58
3826;80.99
256;111.17
9254;54.89
3108;55.96
5298;110.16
4426;28.41
5429;97.21
332;116.98
6999;13.15
7384;73.12
2494;23.96
8407;102.16
9833;50.37
6437;94.73
3905;52.55
848;22.79
3435;76.51
9202;91.54
6925;98.6
772;82.05
8973;97.02
2812;98.12
3571;4.92
8654;48.1
4111;67.33
7493;84.45
795;70.3
9318;50.58
4893;61.67
4876;64.72
5866;94.18
9776;87.71
1753;95.05
3880;57.85
5437;96.82
1998;7.02
9378;81.75
9529;39.14
9270;53.56
7235;113.73
2664;91.39
2549;51.79
2096;106.23
987;15.74
3475;40.36
105;91.04
9588;52.75
206;13.24
5448;91.36
509;105.18
6921;104.63
6866;9.28
6557;21.12
7283;18.78
900;16.74
4463;73.54
1666;57.71
392;63.82
9125;41.75
6584;34.46
9805;101.84
5031;95.54
2177;52.95
9116;67.46
3389;9.29
795;109.23
7302;112.31
217;63.65
9100;13.21
6593;108.38
4557;56.23
4638;39.42
2679;43.88
9158;77.65
8914;30.16
1508;15.01
2330;8.34
5506;24.84
4285;71.07
7175;42.49
7978;79.89
2181;84.79
7943;25.3
7206;40.16
6110;76.32
6667;5.56
6327;65.7
4155;55.11
2409;77.49
8781;57.87
5700;111.65
187;84.52
6923;15.52
2434;55.25
3633;112.45
6176;18.89
8994;95.73
587;105.36
9803;24.51
1363;66.22
1664;74.12
8766;72.79
7072;96.87
188;56.07
7790;10.01
4979;27.9
6323;3.15
5388;29.73
2605;110.21
6400;7.76
1037;67.23
8967;106.08
9928;118.55
5656;18.12
83;19.76
5143;98.91
1775;21.1
2076;65.01
9698;112.76
1869;92.66
3578;5.13
5755;33.5
8131;87.59
22;53.92
9750;96.43
4785;79.56
8935;63.22
1883;95.17
6820;46.03
8498;7.11
1374;68.59
2990;111.52
3859;66.21
2076;109.73
8929;4.27
3969;114.5
2433;3.11
387;18.55
9376;92.12
1452;42.14
803;61.76
1384;83.51
2413;29.14
9680;76.98
9598;26.99
1933;15.61
3316;5.2
6888;75.46
8692;37.73
1409;78.17
3592;104.07
3082;18.13
7511;33.6
924;81.18
2117;18.84
8298;25.67
3490;53.78
8528;4.1
2726;106.07
2960;36.28
5917;86.66
3237;16.88
6737;34.81
4421;88.29
4879;70.51
3248;38.85
1380;91.53
6306;74.95
7550;89.57
6180;56.98
7620;51.65
9747;90.69
6533;19.93
1700;114.53
3329;35.07
8110;60.32
7494;15.27
9384;80.02
314;70.05
9326;63.07
5811;92.32
7167;38.24
6138;33.17
2424;101.29
4456;30.51
8226;67.62
4256;24.38
7355;82.28
7859;10.49
6657;70.04
8398;95.21
9729;108.64
8950;105.0
4793;114.19
9715;32.77
4556;31.95
9132;41.53
7511;27.8
7632;48.16
5584;61.84
3397;100.0
1387;45.63
7906;88.19
9355;39.6
5320;59.91
9049;19.63
3858;81.72
5564;46.0
9144;43.94
1568;110.03
9257;68.08
7831;10.98
8701;114.04
4262;54.23
3825;3.13
1486;117.32
5385;68.31
3735;107.43
4856;4.13
7468;75.39
9898;97.31
6535;108.8
906;68.42
3934;55.77
5012;62.56
2247;59.35
6049;85.52
9694;11.23
9055;103.41
6412;10.88
5657;55.29
6057;116.33
2364;42.44
1084;19.65
7204;103.15
6203;50.61
1423;3.27
3405;11.72
2040;29.45
3670;29.34
7906;3.23
5043;21.01
6647;31.63
4073;79.09
2369;57.27
7831;3.59
4314;54.68
6637;52.51
4804;18.37
3480;98.73
752;52.09
4668;97.47
6785;46.94
7700;13.63
9581;75.19
6544;37.97
2432;57.11
1587;99.17
6203;74.69
1334;14.84
7924;27.04
5633;43.64
1008;28.8
5660;82.98
1780;47.47
4203;33.6
5414;106.14
877;118.57
644;65.2
827;16.39
6700;15.44
2195;14.75
7785;9.22
7176;99.62
117;116.73
3838;56.55
4065;80.75
1050;3.94
9250;111.4
6834;107.91
3569;81.25
1253;77.87
8112;50.46
8552;17.42
8647;75.28
9683;94.38
942;4.89
5570;50.95
1592;33.83
3514;34.54
8184;36.73
3997;72.09
2669;111.29
2797;72.61
9627;32.5
3824;81.47
6729;79.36
1349;48.04
8179;43.04
6434;75.12
3139;97.55
1271;26.59
254;47.79
6850;19.42
6245;115.0
3960;71.41
1248;80.23
4833;67.5
6102;24.72
2945;65.63
7076;41.83
1434;117.97
1696;29.75
6421;106.07
5256;82.85
90;69.3
1375;7.5
9819;28.03
1508;116.93
3881;46.49
7740;81.47
1265;43.15
350;107.99
3033;22.58
6686;75.07
5285;55.9
661;106.26
9287;42.21
2862;115.24
2608;50.21
9697;92.21
6216;60.36
6235;119.11
6402;106.3
1528;67.74
7108;76.9
7016;21.76
7823;40.59
8379;44.02
4505;106.7
8662;58.1
6204;95.45
5846;72.7
8008;22.2
1174;90.13
1744;39.04
5464;28.41
9447;36.9
9435;42.26
1057;32.45
613;49.86
7007;53.11
3795;26.5
8413;98.11
4224;118.89
2436;104.88
2649;55.58
8046;83.91
9273;94.16
7907;61.0
9211;90.27
5362;57.73
5533;24.62
1660;58.47
7239;26.66
7407;43.14
8565;11.75
4015;6.82
2915;77.05
5442;25.58
9420;89.14
7847;43.14
2611;38.63
4990;17.29
6035;32.02
155;102.88
8779;68.23
1181;115.67
9790;91.99
3787;76.48
8678;111.79
9775;50.98
3214;53.65
962;62.72
3171;80.31
6691;88.59
7305;7.1
2654;24.1
5319;85.41
1411;31.94
9454;57.68
472;51.69
997;76.78
2103;5.18
5434;85.04
113;18.42
6253;8.2
2808;54.12
1441;107.77
8002;3.52
8651;49.85
5556;79.76
4664;83.91
5218;91.77
2314;43.02
2755;9.79
3355;113.29
5308;52.59
8884;113.65
7707;25.66
9876;47.29
5091;18.36
9156;61.12
3592;107.15
2707;115.72
48;34.26
2578;82.28
3796;57.53
5883;113.71
8406;8.65
4365;37.69
8905;31.86
6839;103.85
520;100.85
2448;112.44
8241;98.82
6139;118.16
2643;91.58
8982;20.1
6274;87.18
5076;118.25
6698;54.74
3643;11.78
6775;61.03
9600;97.18
147;115.1
8442;78.16
51;41.97
1562;118.57
2556;31.03
6273;79.9
1121;83.23
761;118.03
7968;72.61
7935;61.2
9180;74.26
3741;23.14
4673;14.38
4845;30.03
1207;88.26
7851;75.31
6489;111.83
7169;39.31
5059;7.77
1512;96.37
2140;3.39
9609;28.37
9920;118.2
4192;98.74
1850;50.38
9552;83.18
4435;58.94
2048;104.43
2743;62.2
4828;48.23
5399;103.54
7725;109.39
7154;94.86
792;26.17
2342;110.94
5277;105.75
448;83.54
8955;54.55
5865;60.71
3697;104.09
7465;13.7
1904;86.08
79;30.14
5024;9.82
9163;24.08
1722;24.5
1995;74.17
5513;56.24
3595;98.48
1640;65.0
3224;30.67
827;68.81
7795;85.28
3153;96.39
1829;4.84
8754;76.81
9683;110.98
3320;110.97
4690;92.31
5402;20.41
1600;79.33
9477;86.5
3223;36.33
3357;74.77
9555;18.69
1090;57.69
7816;11.47
2788;99.62
4811;27.81
971;70.4
8830;11.23
8959;28.66
6882;3.15
590;92.02
4503;26.71
2144;116.63
9569;62.39
6703;98.18
8635;73.33
8404;108.68
4121;33.69
9029;116.52
3381;88.09
2216;52.74
6129;37.11
1196;38.06
5017;99.93
4419;5.8
5249;117.94
9685;88.78
3025;52.13
1467;9.38
9364;80.9
8006;74.99
5355;88.97
4450;100.5
7281;117.8
5814;108.93
5202;41.77
8872;37.06
6560;42.56
5214;50.61
7172;38.39
8660;83.45
5587;8.22
8968;79.7
3160;93.68
372;19.55
1488;109.98
7829;43.17
820;78.22
6097;117.84
7982;52.43
6739;50.81
9956;87.75
6001;22.89
9780;87.86
2108;22.93
4700;94.87
4021;38.71
2624;15.84
4905;18.93
1823;16.91
2666;114.68
583;83.69
6788;45.37
8027;76.2
5400;40.86
4685;51.55
8997;60.85
1577;71.01
7602;63.21
9509;86.16
6237;104.89
6125;65.87
9561;105.77
6821;39.5
279;39.35
7062;8.2
7485;27.87
7868;15.86
509;58.45
3273;19.31
1017;98.09
8424;12.16
1140;110.2
9631;95.25
8209;76.32
3194;72.47
7327;28.66
8081;88.04
1451;5.21
8672;86.98
4903;99.86
7675;48.37
327;108.03
6062;33.1
967;57.67
6406;103.66
9863;27.37
8359;81.21
5046;35.36
181;11.09
5161;8.58
8189;17.28
3063;6.61
6811;75.14
5884;108.73
5518;37.61
8835;12.89
5334;117.53
6570;93.29
6825;86.04
325;109.95
3560;119.77
1255;21.15
9836;81.58
378;48.44
9158;103.66
3383;26.56
437;20.51
4170;20.16
2156;3.4
4467;58.9
850;18.98
8086;86.27
9197;78.18
7500;19.67
681;40.86
7269;28.5
2408;103.46
3567;62.97
4942;20.53
1551;106.45
8229;54.23
2655;36.26
5654;66.6
2006;74.05
4053;109.07
2127;109.41
6115;110.89
2838;39.14
3031;55.65
8839;106.11
9454;34.12
5849;109.72
9901;80.07
3378;112.23
5563;42.2
7191;12.01
3169;37.26
7394;50.77
3008;42.9
8646;11.78
1528;62.17
7508;37.36
5025;78.51
8153;53.34
4835;28.6
1766;83.52
1202;37.68
6816;27.19
2511;71.87
7122;84.17
8937;58.47
2100;11.29
4725;91.64
8924;119.03
1299;21.38
9474;62.41
4191;41.61
5872;73.97
363;70.95
7189;98.91
8950;33.98
6444;74.38
7642;38.05
1456;95.13
8982;17.71
5242;93.16
5717;111.04
1719;17.15
1990;106.13
255;49.91
7647;101.48
8267;12.43
6225;84.46
4504;109.38
3286;61.86
6910;107.84
687;50.11
8049;97.31
4089;10.87
7935;103.91
5566;73.0
8835;23.18
521;60.78
9089;31.51
8271;68.18
3356;101.55
8668;48.22
4787;45.1
2889;49.47
603;96.84
5139;21.45
6300;60.18
3439;26.01
5288;69.07
1880;41.69
132;56.97
3773;119.83
8807;63.6
4993;8.28
4317;12.09
9456;107.84
8933;61.87
4157;12.69
4865;87.79
9503;77.94
1692;18.07
1754;117.68
7079;99.28
8307;57.08
1431;69.76
3313;8.01
8978;117.88
610;8.42
7521;104.13
3358;41.72
6537;119.25
4884;103.04
8700;113.49
3270;111.63
2990;7.82
2951;30.71
8513;111.88
262;10.68
6911;91.31
6213;4.92
7834;52.2
9074;109.53
6292;118.67
1332;61.85
2947;95.14
478;13.91
8370;56.17
717;16.07
160;89.66
3205;36.29
7399;71.4
5667;7.51
427;79.05
8397;48.56
5118;33.09
2523;82.46
9964;48.72
8170;23.65
1125;33.48
4679;88.86
5315;86.14
2410;50.68
2895;76.31
5805;25.34
3876;46.71
387;94.71
7663;27.78
2135;76.48
3320;71.5
6304;35.24
896;21.1
4166;64.3
5924;56.01
361;79.3
8589;13.38
625;64.17
6262;59.51
9463;35.4
3102;31.01
58;101.33
3248;46.52
4145;59.94
4772;94.86
7879;32.95
9994;72.6
844;16.76
4024;15.78
9248;47.37
7480;66.37
1091;119.9
1203;99.47
620;18.79
486;27.54
1752;58.86
3862;84.43
5313;79.86
6789;85.42
2895;36.83
3731;101.77
960;6.57
3078;8.85
2401;43.68
8080;103.04
9180;70.75
3586;11.11
8920;33.65
2726;82.2
334;76.8
9893;41.68
7259;79.34
6389;53.69
8706;115.55
2899;52.14
2822;70.86
8640;64.97
5970;44.55
420;7.78
4191;79.81
6152;83.07
